[3.830s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'list', '-n'][0m
[5.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[5.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[5.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[5.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[5.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[5.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[5.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[5.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extensions ['ignore', 'ignore_ament_install']
[5.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extension 'ignore'
[5.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extension 'ignore_ament_install'
[5.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extensions ['colcon_pkg']
[5.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extension 'colcon_pkg'
[5.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extensions ['colcon_meta']
[5.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extension 'colcon_meta'
[5.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extensions ['ros']
[5.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extension 'ros'
[5.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extensions ['cmake', 'python']
[5.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extension 'cmake'
[5.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extension 'python'
[5.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extensions ['python_setup_py']
[5.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder) by extension 'python_setup_py'
[5.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extensions ['ignore', 'ignore_ament_install']
[5.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extension 'ignore'
[5.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extension 'ignore_ament_install'
[5.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extensions ['colcon_pkg']
[5.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extension 'colcon_pkg'
[5.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extensions ['colcon_meta']
[5.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extension 'colcon_meta'
[5.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extensions ['ros']
[5.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extension 'ros'
[5.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extensions ['cmake', 'python']
[5.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extension 'cmake'
[5.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extension 'python'
[5.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extensions ['python_setup_py']
[5.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples) by extension 'python_setup_py'
[5.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extensions ['ignore', 'ignore_ament_install']
[5.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extension 'ignore'
[5.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extension 'ignore_ament_install'
[5.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extensions ['colcon_pkg']
[5.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extension 'colcon_pkg'
[5.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extensions ['colcon_meta']
[5.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extension 'colcon_meta'
[5.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extensions ['ros']
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extension 'ros'
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extensions ['cmake', 'python']
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extension 'cmake'
[5.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extension 'python'
[5.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extensions ['python_setup_py']
[5.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\Basic) by extension 'python_setup_py'
[5.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extensions ['ignore', 'ignore_ament_install']
[5.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extension 'ignore'
[5.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extension 'ignore_ament_install'
[5.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extensions ['colcon_pkg']
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extension 'colcon_pkg'
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extensions ['colcon_meta']
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extension 'colcon_meta'
[5.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extensions ['ros']
[5.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extension 'ros'
[5.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extensions ['cmake', 'python']
[5.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extension 'cmake'
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extension 'python'
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extensions ['python_setup_py']
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\NoInterrupts) by extension 'python_setup_py'
[5.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extensions ['ignore', 'ignore_ament_install']
[5.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extension 'ignore'
[5.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extension 'ignore_ament_install'
[5.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extensions ['colcon_pkg']
[5.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extension 'colcon_pkg'
[5.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extensions ['colcon_meta']
[5.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extension 'colcon_meta'
[5.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extensions ['ros']
[5.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extension 'ros'
[5.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extensions ['cmake', 'python']
[5.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extension 'cmake'
[5.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extension 'python'
[5.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extensions ['python_setup_py']
[5.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\SpeedTest) by extension 'python_setup_py'
[5.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extensions ['ignore', 'ignore_ament_install']
[5.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extension 'ignore'
[5.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extension 'ignore_ament_install'
[5.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extensions ['colcon_pkg']
[5.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extension 'colcon_pkg'
[5.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extensions ['colcon_meta']
[5.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extension 'colcon_meta'
[5.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extensions ['ros']
[5.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extension 'ros'
[5.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extensions ['cmake', 'python']
[5.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extension 'cmake'
[5.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extension 'python'
[5.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extensions ['python_setup_py']
[5.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\examples\TwoKnobs) by extension 'python_setup_py'
[5.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extensions ['ignore', 'ignore_ament_install']
[5.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extension 'ignore'
[5.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extension 'ignore_ament_install'
[5.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extensions ['colcon_pkg']
[5.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extension 'colcon_pkg'
[5.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extensions ['colcon_meta']
[5.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extension 'colcon_meta'
[5.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extensions ['ros']
[5.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extension 'ros'
[5.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extensions ['cmake', 'python']
[5.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extension 'cmake'
[5.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extension 'python'
[5.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extensions ['python_setup_py']
[5.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\encoder\utility) by extension 'python_setup_py'
[5.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extensions ['ignore', 'ignore_ament_install']
[5.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extension 'ignore'
[5.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extension 'ignore_ament_install'
[5.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extensions ['colcon_pkg']
[5.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extension 'colcon_pkg'
[5.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extensions ['colcon_meta']
[5.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extension 'colcon_meta'
[5.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extensions ['ros']
[5.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extension 'ros'
[5.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extensions ['cmake', 'python']
[5.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extension 'cmake'
[5.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extension 'python'
[5.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extensions ['python_setup_py']
[5.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\imu) by extension 'python_setup_py'
[5.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extensions ['ignore', 'ignore_ament_install']
[5.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extension 'ignore'
[5.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extension 'ignore_ament_install'
[5.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extensions ['colcon_pkg']
[5.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extension 'colcon_pkg'
[5.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extensions ['colcon_meta']
[5.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extension 'colcon_meta'
[5.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extensions ['ros']
[5.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extension 'ros'
[5.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extensions ['cmake', 'python']
[5.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extension 'cmake'
[5.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extension 'python'
[5.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extensions ['python_setup_py']
[5.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\kinematics) by extension 'python_setup_py'
[5.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extensions ['ignore', 'ignore_ament_install']
[5.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extension 'ignore'
[5.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extension 'ignore_ament_install'
[5.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extensions ['colcon_pkg']
[5.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extension 'colcon_pkg'
[5.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extensions ['colcon_meta']
[5.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extension 'colcon_meta'
[5.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extensions ['ros']
[5.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extension 'ros'
[5.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extensions ['cmake', 'python']
[5.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extension 'cmake'
[5.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extension 'python'
[5.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extensions ['python_setup_py']
[5.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\motor) by extension 'python_setup_py'
[5.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extensions ['ignore', 'ignore_ament_install']
[5.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extension 'ignore'
[5.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extension 'ignore_ament_install'
[5.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extensions ['colcon_pkg']
[5.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extension 'colcon_pkg'
[5.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extensions ['colcon_meta']
[5.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extension 'colcon_meta'
[5.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extensions ['ros']
[5.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extension 'ros'
[5.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extensions ['cmake', 'python']
[5.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extension 'cmake'
[5.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extension 'python'
[5.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extensions ['python_setup_py']
[5.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg) by extension 'python_setup_py'
[5.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extensions ['ignore', 'ignore_ament_install']
[5.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extension 'ignore'
[5.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extension 'ignore_ament_install'
[5.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extensions ['colcon_pkg']
[5.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extension 'colcon_pkg'
[5.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extensions ['colcon_meta']
[5.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extension 'colcon_meta'
[5.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extensions ['ros']
[5.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extension 'ros'
[5.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extensions ['cmake', 'python']
[5.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extension 'cmake'
[5.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extension 'python'
[5.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extensions ['python_setup_py']
[5.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples) by extension 'python_setup_py'
[5.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extensions ['ignore', 'ignore_ament_install']
[5.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extension 'ignore'
[5.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extension 'ignore_ament_install'
[5.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extensions ['colcon_pkg']
[5.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extension 'colcon_pkg'
[5.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extensions ['colcon_meta']
[5.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extension 'colcon_meta'
[5.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extensions ['ros']
[5.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extension 'ros'
[5.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extensions ['cmake', 'python']
[5.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extension 'cmake'
[5.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extension 'python'
[5.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extensions ['python_setup_py']
[5.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\GetReadings) by extension 'python_setup_py'
[5.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extensions ['ignore', 'ignore_ament_install']
[5.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extension 'ignore'
[5.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extension 'ignore_ament_install'
[5.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extensions ['colcon_pkg']
[5.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extension 'colcon_pkg'
[5.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extensions ['colcon_meta']
[5.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extension 'colcon_meta'
[5.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extensions ['ros']
[5.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extension 'ros'
[5.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extensions ['cmake', 'python']
[5.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extension 'cmake'
[5.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extension 'python'
[5.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extensions ['python_setup_py']
[5.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\Subset) by extension 'python_setup_py'
[5.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\mcp9800) by extensions ['ignore', 'ignore_ament_install']
[5.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\movingAvg\examples\mcp9800) by extension 'ignore'
